Site,Date,Color,Temp_C
Wildcat,2021-12-19,White,0.25
Wildcat,2021-12-20,Black,4.533333282
Wildcat,2021-12-20,White,1.649999999
Wildcat,2021-12-21,Black,2.100000003
Wildcat,2021-12-21,White,0.299999991
Wildcat,2021-12-22,Black,3.899999986
Wildcat,2021-12-22,White,1.500000001
Wildcat,2021-12-23,Black,4.733333309
Wildcat,2021-12-23,White,3.666666667
Wildcat,2021-12-24,Black,4.100000064
Wildcat,2021-12-24,White,2.950000008
Wildcat,2021-12-25,Black,1.983333349
Wildcat,2021-12-25,White,1.400000016
Wildcat,2021-12-26,Black,1.116666665
Wildcat,2021-12-26,White,0.816666673
Wildcat,2021-12-27,Black,0.716666674
Wildcat,2021-12-27,White,0.416666659
Wildcat,2021-12-28,Black,0.066666661
Wildcat,2021-12-28,White,-0.333333323
Wildcat,2021-12-29,Black,-0.316666661
Wildcat,2021-12-29,White,-0.600000005
Wildcat,2021-12-30,Black,1.24E-09
Wildcat,2021-12-30,White,-0.583333342
Wildcat,2021-12-31,Black,-0.700000002
Wildcat,2021-12-31,White,-1.200000017
Wildcat,2022-01-01,Black,-2.200000018
Wildcat,2022-01-01,White,-2.962499979
Wildcat,2022-01-02,Black,-3.549999952
Wildcat,2022-01-02,White,-4.600000054
Wildcat,2022-01-03,Black,-3.087500035
Wildcat,2022-01-03,White,-3.387500046
Wildcat,2022-01-04,Black,0.275000002
Wildcat,2022-01-04,White,0.212500003
Wildcat,2022-01-05,Black,0.85
Wildcat,2022-01-05,White,0.550000008
Wildcat,2022-01-06,Black,0.412500007
Wildcat,2022-01-06,White,0.40000001
Wildcat,2022-01-07,Black,3.025000015
Wildcat,2022-01-07,White,2.187499978
Wildcat,2022-01-08,Black,3.325000055
Wildcat,2022-01-08,White,1.837500009
Wildcat,2022-01-09,Black,0.849999992
Wildcat,2022-01-09,White,0.474999995
Wildcat,2022-01-10,Black,0.225000007
Wildcat,2022-01-10,White,-0.1125
Wildcat,2022-01-11,Black,0.337500008
Wildcat,2022-01-11,White,-0.087499996
Wildcat,2022-01-12,Black,0.337499995
Wildcat,2022-01-12,White,-0.449999966
Wildcat,2022-01-13,Black,0.725
Wildcat,2022-01-13,White,-0.299999982
Wildcat,2022-01-14,Black,5.150000192
Wildcat,2022-01-14,White,0.450000007
Wildcat,2022-01-15,Black,0.400000013
Wildcat,2022-01-15,White,0.250000007
Wildcat,2022-01-16,Black,0.54999999
Wildcat,2022-01-16,White,0.250000004
Wildcat,2022-01-17,Black,0.400000013
Wildcat,2022-01-17,White,0.200000007
Wildcat,2022-01-18,Black,1.600000001
Wildcat,2022-01-18,White,0.300000001
Wildcat,2022-01-19,Black,1.600000054
Wildcat,2022-01-19,White,0.450000003
Wildcat,2022-01-20,Black,1.900000036
Wildcat,2022-01-20,White,0.500000015
Wildcat,2022-01-21,Black,4.500000194
Wildcat,2022-01-21,White,0.700000003
Wildcat,2022-01-22,Black,2.650000047
Wildcat,2022-01-22,White,0.550000012
Wildcat,2022-01-23,Black,2.799999908
Wildcat,2022-01-23,White,0.650000006
Wildcat,2022-01-24,Black,1.400000025
Wildcat,2022-01-24,White,0.500000015
Wildcat,2022-01-25,Black,3.300000042
Wildcat,2022-01-25,White,0.600000001
Wildcat,2022-01-26,Black,0.300000012
Wildcat,2022-01-26,White,0.450000018
Wildcat,2022-01-27,Black,-0.699999988
Wildcat,2022-01-27,White,0.099999994
Wildcat,2022-01-28,Black,-2.049999952
Wildcat,2022-01-28,White,-1.400000025
Wildcat,2022-01-29,Black,-2.100000143
Wildcat,2022-01-29,White,-2.400000006
Wildcat,2022-01-30,Black,-3.600000001
Wildcat,2022-01-30,White,-3.600000024
Wildcat,2022-01-31,Black,0.5
Wildcat,2022-01-31,White,-2.150000047
Wildcat,2022-02-01,Black,-0.299999952
Wildcat,2022-02-01,White,-1.499999952
Wildcat,2022-02-02,Black,1.599999905
Wildcat,2022-02-02,White,-1.300000042
Wildcat,2022-02-03,Black,3.800000191
Wildcat,2022-02-03,White,-0.349999964
Wildcat,2022-02-04,Black,1.049999952
Wildcat,2022-02-04,White,-1.899999999
Wildcat,2022-02-05,Black,2.599999905
Wildcat,2022-02-05,White,-2.000000045
Wildcat,2022-02-06,Black,6.399999857
Wildcat,2022-02-06,White,-1.300000042
Wildcat,2022-02-07,Black,2.500000238
Wildcat,2022-02-07,White,-1.400000021
Wildcat,2022-02-08,Black,5.849999905
Wildcat,2022-02-08,White,-1.49999997
Wildcat,2022-02-09,Black,8.099999666
Wildcat,2022-02-09,White,-0.449999988
Wildcat,2022-02-10,Black,11.40000001
Wildcat,2022-02-10,White,0.849999987
Wildcat,2022-02-11,Black,9.549999803
Wildcat,2022-02-11,White,1.900000006
Wildcat,2022-02-12,Black,6.050000191
Wildcat,2022-02-12,White,0.550000001
Wildcat,2022-02-13,Black,7.649999619
Wildcat,2022-02-13,White,0.25
Wildcat,2022-02-14,Black,7.300000191
Wildcat,2022-02-14,White,0.599999975
Wildcat,2022-02-15,Black,6.250000119
Wildcat,2022-02-15,White,2.150000036
Wildcat,2022-02-16,Black,6.349999815
Wildcat,2022-02-16,White,3
Wildcat,2022-02-17,Black,9.600000381
Wildcat,2022-02-17,White,4.350000203
Wildcat,2022-02-18,Black,12.20000017
Wildcat,2022-02-18,White,4.5
Wildcat,2022-02-19,Black,12.65000039
Wildcat,2022-02-19,White,5.149999917
Wildcat,2022-02-20,Black,6.899999917
Wildcat,2022-02-20,White,4.799999893
Wildcat,2022-02-21,Black,7.849999607
Wildcat,2022-02-21,White,3.799999952
Wildcat,2022-02-22,Black,-0.449999928
Wildcat,2022-02-22,White,0.649999976
Wildcat,2022-02-23,Black,0.950000286
Wildcat,2022-02-23,White,-0.900000006
Wildcat,2022-02-24,Black,2.149999857
Wildcat,2022-02-24,White,-0.650000006
Wildcat,2022-02-25,Black,5.399999857
Wildcat,2022-02-25,White,-1.350000024
Wildcat,2022-02-26,Black,1.599999905
Wildcat,2022-02-26,White,-2.000000089
Wildcat,2022-02-27,Black,5.800000072
Wildcat,2022-02-27,White,0.25
Wildcat,2022-02-28,Black,8.250000238
Wildcat,2022-02-28,White,1.850000046
Wildcat,2022-03-01,Black,13.84999979
Wildcat,2022-03-01,White,4.600000098
Wildcat,2022-03-02,Black,14.39999998
Wildcat,2022-03-02,White,7.250000179
Wildcat,2022-03-03,Black,13.79999995
Wildcat,2022-03-03,White,7.999999762
Wildcat,2022-03-04,Black,10.89999998
Wildcat,2022-03-04,White,6.699999928
Wildcat,2022-03-05,Black,9.900000185
Wildcat,2022-03-05,White,6.049999893
Wildcat,2022-03-06,Black,7.250000179
Wildcat,2022-03-06,White,4.75
Wildcat,2022-03-07,Black,10.09999961
Wildcat,2022-03-07,White,6.449999809
Wildcat,2022-03-08,Black,7
Wildcat,2022-03-08,White,5.300000101
Wildcat,2022-03-09,Black,2.725000056
Wildcat,2022-03-09,White,2.025000003
Wildcat,2022-03-10,Black,4.725000083
Wildcat,2022-03-10,White,1.437499978
Wildcat,2022-03-11,Black,7.437500024
Wildcat,2022-03-11,White,5.137500049
Wildcat,2022-03-12,Black,9.974999711
Wildcat,2022-03-12,White,7.925000118
Wildcat,2022-03-13,Black,9.287499964
Wildcat,2022-03-13,White,8.199999988
Wildcat,2022-03-14,Black,10.47500011
Wildcat,2022-03-14,White,8.924999833
Wildcat,2022-03-15,Black,12.55000013
Wildcat,2022-03-15,White,11.13749999
Wildcat,2022-03-16,Black,10.82499999
Wildcat,2022-03-16,White,9.024999917
Wildcat,2022-03-17,Black,8.025000133
Wildcat,2022-03-17,White,6.637499899
Wildcat,2022-03-18,Black,12.69999987
Wildcat,2022-03-18,White,10.32499987
Wildcat,2022-03-19,Black,12.17499977
Wildcat,2022-03-19,White,10.36249995
Wildcat,2022-03-20,Black,7.987499967
Wildcat,2022-03-20,White,6.387499988
Wildcat,2022-03-21,Black,10.05000013
Wildcat,2022-03-21,White,8.099999934
Wildcat,2022-03-22,Black,13.86250019
Wildcat,2022-03-22,White,11.37499982
Wildcat,2022-03-23,Black,15.59999973
Wildcat,2022-03-23,White,12.86249995
Wildcat,2022-03-24,Black,17.57499981
Wildcat,2022-03-24,White,14.51249993
Wildcat,2022-03-25,Black,17.68749982
Wildcat,2022-03-25,White,14.31250006
Wildcat,2022-03-26,Black,19.51250017
Wildcat,2022-03-26,White,16.11250007
Wildcat,2022-03-27,Black,16.21249986
Wildcat,2022-03-27,White,13.32500011
Wildcat,2022-03-28,Black,16.17500007
Wildcat,2022-03-28,White,13.89999998
Wildcat,2022-03-29,Black,16.53750002
Wildcat,2022-03-29,White,14.4749999
Wildcat,2022-03-30,Black,14.97500014
Wildcat,2022-03-30,White,12.8125
Wildcat,2022-03-31,Black,12.66250026
Wildcat,2022-03-31,White,10.23749995
Wildcat,2022-04-01,Black,14.44999981
Wildcat,2022-04-01,White,11.30000016
Wildcat,2022-04-02,Black,15.34999985
Wildcat,2022-04-02,White,12.38750005
Wildcat,2022-04-03,Black,14.5875001
Wildcat,2022-04-03,White,11.63749972
Wildcat,2022-04-04,Black,15.21249974
Wildcat,2022-04-04,White,13.56249964
Wildcat,2022-04-05,Black,10.81250018
Wildcat,2022-04-05,White,8.81250006
Wildcat,2022-04-06,Black,14.47500014
Wildcat,2022-04-06,White,10.98750009
Wildcat,2022-04-07,Black,15.48750013
Wildcat,2022-04-07,White,12.2875002
Wildcat,2022-04-08,Black,16.00000006
Wildcat,2022-04-08,White,13.09999985
Wildcat,2022-04-09,Black,12.72499996
Wildcat,2022-04-09,White,10.24999997
Wildcat,2022-04-10,Black,8.712499917
Wildcat,2022-04-10,White,6.87499994
Wildcat,2022-04-11,Black,8.474999964
Wildcat,2022-04-11,White,6.9375
Wildcat,2022-04-12,Black,10.01249996
Wildcat,2022-04-12,White,7.924999803
Wildcat,2022-04-13,Black,8.437499985
Wildcat,2022-04-13,White,6.600000039
Wildcat,2022-04-14,Black,10.18750006
Wildcat,2022-04-14,White,8.412499905
Wildcat,2022-04-15,Black,12.94999987
Wildcat,2022-04-15,White,10.0500001
Wildcat,2022-04-16,Black,11.69999987
Wildcat,2022-04-16,White,9.837499976
Wildcat,2022-04-17,Black,14.73750028
Wildcat,2022-04-17,White,11.26249978
Wildcat,2022-04-18,Black,15.02499992
Wildcat,2022-04-18,White,12.37499982
Wildcat,2022-04-19,Black,16.51249993
Wildcat,2022-04-19,White,13.52500004
Wildcat,2022-04-20,Black,15.41250026
Wildcat,2022-04-20,White,12.97500002
Wildcat,2022-04-21,Black,15.26250017
Wildcat,2022-04-21,White,12.95000005
Wildcat,2022-04-22,Black,15.33749986
Wildcat,2022-04-22,White,13.11249995
Wildcat,2022-04-23,Black,15.43750018
Wildcat,2022-04-23,White,13.28750002
Wildcat,2022-04-24,Black,19.51250005
Wildcat,2022-04-24,White,15.65000004
Wildcat,2022-04-25,Black,16.02500004
Wildcat,2022-04-25,White,13.35000002
Wildcat,2022-04-26,Black,18.25000024
Wildcat,2022-04-26,White,15.7750001
Wildcat,2022-04-27,Black,18.67500007
Wildcat,2022-04-27,White,15.7125001
Wildcat,2022-04-28,Black,13.35000002
Wildcat,2022-04-28,White,11.53749996
Wildcat,2022-04-29,Black,15.90000004
Wildcat,2022-04-29,White,12.98750007
Wildcat,2022-04-30,Black,13.60000002
Wildcat,2022-04-30,White,11.23749989
Wildcat,2022-05-01,Black,16.33749974
Wildcat,2022-05-01,White,14.38750017
Wildcat,2022-05-02,Black,13.06250012
Wildcat,2022-05-02,White,11.47500008
Wildcat,2022-05-03,Black,14.58749992
Wildcat,2022-05-03,White,13.02500004
Wildcat,2022-05-04,Black,20.96249998
Wildcat,2022-05-04,White,17.55000007
Wildcat,2022-05-05,Black,20.28750014
Wildcat,2022-05-05,White,17.85000026
Wildcat,2022-05-06,Black,21.66250002
Wildcat,2022-05-06,White,18.65000021
Wildcat,2022-05-07,Black,16.29999983
Wildcat,2022-05-07,White,13.97499979
Wildcat,2022-05-08,Black,14.3750003
Wildcat,2022-05-08,White,11.97499996
Wildcat,2022-05-09,Black,13.88750005
Wildcat,2022-05-09,White,11.43749988
Wildcat,2022-05-10,Black,16.07500011
Wildcat,2022-05-10,White,12.98749992
Wildcat,2022-05-11,Black,18.07499993
Wildcat,2022-05-11,White,15.26250023
Wildcat,2022-05-12,Black,18.86249995
Wildcat,2022-05-12,White,15.7125001
Wildcat,2022-05-13,Black,21.86249995
Wildcat,2022-05-13,White,18.38749993
Wildcat,2022-05-14,Black,21.75
Wildcat,2022-05-14,White,18.76250017
Wildcat,2022-05-15,Black,23.98750007
Wildcat,2022-05-15,White,20.61250019
Wildcat,2022-05-16,Black,26.31249976
Wildcat,2022-05-16,White,23.81250012
Wildcat,2022-05-17,Black,26.62500048
Wildcat,2022-05-17,White,23.40000033
Wildcat,2022-05-18,Black,23.85000014
Wildcat,2022-05-18,White,21.10000002
Wildcat,2022-05-19,Black,17.97500026
Wildcat,2022-05-19,White,15.83749986
Wildcat,2022-05-20,Black,22.55000019
Wildcat,2022-05-20,White,19.23749971
Wildcat,2022-05-21,Black,22.59999979
Wildcat,2022-05-21,White,19.36249959
Wildcat,2022-05-22,Black,24.84999943
Wildcat,2022-05-22,White,21.32499945
Wildcat,2022-05-23,Black,25.37500024
Wildcat,2022-05-23,White,21.82499993
Wildcat,2022-05-24,Black,26.9124999
Wildcat,2022-05-24,White,23.47500062
Wildcat,2022-05-25,Black,30.36249983
Wildcat,2022-05-25,White,26.42499983
Wildcat,2022-05-26,Black,31.6624999
Wildcat,2022-05-26,White,28.01249981
Wildcat,2022-05-27,Black,27.79999995
Wildcat,2022-05-27,White,25.11249995
Wildcat,2022-05-28,Black,23.62500012
Wildcat,2022-05-28,White,21.02499998
Wildcat,2022-05-29,Black,13.38750005
Wildcat,2022-05-29,White,12.48749995
Wildcat,2022-05-30,Black,13.05000007
Wildcat,2022-05-30,White,11.91250002
Wildcat,2022-05-31,Black,21.14999986
Wildcat,2022-05-31,White,18.3375001
Wildcat,2022-06-01,Black,24.31250024
Wildcat,2022-06-01,White,20.96249998
Wildcat,2022-06-02,Black,24.5
Wildcat,2022-06-02,White,21.79999983
Wildcat,2022-06-03,Black,26.44999957
Wildcat,2022-06-03,White,23.77499986
Wildcat,2022-06-04,Black,22.23749995
Wildcat,2022-06-04,White,19.98749995
Wildcat,2022-06-05,Black,23.0250001
Wildcat,2022-06-05,White,20.83750021
Wildcat,2022-06-06,Black,24.68750024
Wildcat,2022-06-06,White,22.53749967
Wildcat,2022-06-07,Black,26.42499983
Wildcat,2022-06-07,White,23.11249995
Wildcat,2022-06-08,Black,24.64999986
Wildcat,2022-06-08,White,21.6624999
Wildcat,2022-06-09,Black,28.33749986
Wildcat,2022-06-09,White,24.96250081
Wildcat,2022-06-10,Black,33.18750024
Wildcat,2022-06-10,White,29.37499976
Wildcat,2022-06-11,Black,31.17499995
Wildcat,2022-06-11,White,28.54999971
Wildcat,2022-06-12,Black,19.98749995
Wildcat,2022-06-12,White,18.61250031
Wildcat,2022-06-13,Black,16.86249995
Wildcat,2022-06-13,White,15.83749974
Wildcat,2022-06-14,Black,18.20000029
Wildcat,2022-06-14,White,16.42499971
Wildcat,2022-06-15,Black,23.25000048
Wildcat,2022-06-15,White,19.63750017
Wildcat,2022-06-16,Black,27.51250029
Wildcat,2022-06-16,White,24.88750029
Wildcat,2022-06-17,Black,25.52499986
Wildcat,2022-06-17,White,23.20000005
Wildcat,2022-06-18,Black,27.50000024
Wildcat,2022-06-18,White,24.38750017
Wildcat,2022-06-19,Black,23.875
Wildcat,2022-06-19,White,21.375
Wildcat,2022-06-20,Black,27.61250007
Wildcat,2022-06-20,White,24.21249998
Wildcat,2022-06-21,Black,29.875
Wildcat,2022-06-21,White,25.68750024
Wildcat,2022-06-22,Black,32.16250014
Wildcat,2022-06-22,White,27.7750001
Wildcat,2022-06-23,Black,33.36250019
Wildcat,2022-06-23,White,29.54999995
Wildcat,2022-06-24,Black,31.79999995
Wildcat,2022-06-24,White,28.32499981
Wildcat,2022-06-25,Black,32.31250048
Wildcat,2022-06-25,White,28.0999999
Wildcat,2022-06-26,Black,33.7874999
Wildcat,2022-06-26,White,29.34999943
Wildcat,2022-06-27,Black,36.2750001
Wildcat,2022-06-27,White,31.71249986
Wildcat,2022-06-28,Black,37.8499999
Wildcat,2022-06-28,White,34.0999999
Wildcat,2022-06-29,Black,34.31250048
Wildcat,2022-06-29,White,30.73749971
Wildcat,2022-06-30,Black,35.4124999
Wildcat,2022-06-30,White,31.1875
Wildcat,2022-07-01,Black,36.1875
Wildcat,2022-07-01,White,32.5625
Wildcat,2022-07-02,Black,35.52500033
Wildcat,2022-07-02,White,31.70000052
Wildcat,2022-07-03,Black,34.69999981
Wildcat,2022-07-03,White,31.62500024
Wildcat,2022-07-04,Black,34.19999957
Wildcat,2022-07-04,White,30.75
Wildcat,2022-07-05,Black,35.375
Wildcat,2022-07-05,White,31.80000043
Wildcat,2022-07-06,Black,37.09999943
Wildcat,2022-07-06,White,33.62499976
Wildcat,2022-07-07,Black,37.28750014
Wildcat,2022-07-07,White,33.77500033
Wildcat,2022-07-08,Black,37.44999981
Wildcat,2022-07-08,White,33.97499967
Wildcat,2022-07-09,Black,37.38750005
Wildcat,2022-07-09,White,34.07499933
Wildcat,2022-07-10,Black,36.13750029
Wildcat,2022-07-10,White,33.0250001
Wildcat,2022-07-11,Black,36.625
Wildcat,2022-07-11,White,33.10000014
Wildcat,2022-07-12,Black,38.96250033
Wildcat,2022-07-12,White,34.57500029
Wildcat,2022-07-13,Black,39.54999995
Wildcat,2022-07-13,White,35.56249928
Wildcat,2022-07-14,Black,39.7874999
Wildcat,2022-07-14,White,36.02499986
Wildcat,2022-07-15,Black,40.67499995
Wildcat,2022-07-15,White,36.33749938
Wildcat,2022-07-16,Black,40.18749976
Wildcat,2022-07-16,White,36.07500005
Wildcat,2022-07-17,Black,38.72500038
Wildcat,2022-07-17,White,34.09999943
Wildcat,2022-07-18,Black,37.3499999
Wildcat,2022-07-18,White,33.87500024
Wildcat,2022-07-19,Black,38.1500001
Wildcat,2022-07-19,White,33.78749943
Wildcat,2022-07-20,Black,40.0625
Wildcat,2022-07-20,White,35.87500024
Wildcat,2022-07-21,Black,39.92499995
Wildcat,2022-07-21,White,36.14999962
Wildcat,2022-07-22,Black,39.76250005
Wildcat,2022-07-22,White,36.08749962
Wildcat,2022-07-23,Black,39.05000019
Wildcat,2022-07-23,White,35.0875001
Wildcat,2022-07-24,Black,37.80000019
Wildcat,2022-07-24,White,34.4375
Wildcat,2022-07-25,Black,39.41250014
Wildcat,2022-07-25,White,35.64999986
Wildcat,2022-07-26,Black,40.31250024
Wildcat,2022-07-26,White,36.7750001
Wildcat,2022-07-27,Black,41.5999999
Wildcat,2022-07-27,White,38.0625
Wildcat,2022-07-28,Black,42.11250019
Wildcat,2022-07-28,White,38.73750019
Wildcat,2022-07-29,Black,41.9625001
Wildcat,2022-07-29,White,38.66250014
Wildcat,2022-07-30,Black,41.89999986
Wildcat,2022-07-30,White,38
Wildcat,2022-07-31,Black,40.4000001
Wildcat,2022-07-31,White,36.64999986
Wildcat,2022-08-01,Black,40.62499976
Wildcat,2022-08-01,White,37.625
Wildcat,2022-08-02,Black,35.22500038
Wildcat,2022-08-02,White,33.28749943
Wildcat,2022-08-03,Black,38.99999976
Wildcat,2022-08-03,White,35.10000014
Wildcat,2022-08-04,Black,40.54999971
Wildcat,2022-08-04,White,36.40000033
Wildcat,2022-08-05,Black,38.26250005
Wildcat,2022-08-05,White,33.98749971
Wildcat,2022-08-06,Black,37.61249995
Wildcat,2022-08-06,White,34.30000019
Wildcat,2022-08-07,Black,37.89999986
Wildcat,2022-08-07,White,33.72500014
Wildcat,2022-08-08,Black,37.625
Wildcat,2022-08-08,White,33.2874999
Wildcat,2022-08-09,Black,38.71249986
Wildcat,2022-08-09,White,35.72500014
Wildcat,2022-08-10,Black,36.14999962
Wildcat,2022-08-10,White,32.45000029
Wildcat,2022-08-11,Black,35.92500043
Wildcat,2022-08-11,White,32.94999957
Wildcat,2022-08-12,Black,33.66250038
Wildcat,2022-08-12,White,30.88750029
Wildcat,2022-08-13,Black,34.86249971
Wildcat,2022-08-13,White,31.7249999
Wildcat,2022-08-14,Black,34.88750005
Wildcat,2022-08-14,White,31.64999938
Wildcat,2022-08-15,Black,36.14999986
Wildcat,2022-08-15,White,32.66250014
Wildcat,2022-08-16,Black,37.32499957
Wildcat,2022-08-16,White,33.73750043
Wildcat,2022-08-17,Black,38.08749986
Wildcat,2022-08-17,White,34.55000019
Wildcat,2022-08-18,Black,35.94999981
Wildcat,2022-08-18,White,33.1624999
Wildcat,2022-08-19,Black,36.98749971
Wildcat,2022-08-19,White,34.39999986
Wildcat,2022-08-20,Black,36.60000014
Wildcat,2022-08-20,White,33.31249928
Wildcat,2022-08-21,Black,37.88750005
Wildcat,2022-08-21,White,34.42500019
Wildcat,2022-08-22,Black,37.33750033
Wildcat,2022-08-22,White,33.6624999
Wildcat,2022-08-23,Black,36.82500052
Wildcat,2022-08-23,White,33.4000001
Wildcat,2022-08-24,Black,36.26250005
Wildcat,2022-08-24,White,33.01249981
Wildcat,2022-08-25,Black,36.73749995
Wildcat,2022-08-25,White,33.48749971
Wildcat,2022-08-26,Black,36.54999971
Wildcat,2022-08-26,White,33.20000005
Wildcat,2022-08-27,Black,33.88750005
Wildcat,2022-08-27,White,30.83749962
Wildcat,2022-08-28,Black,31.82500029
Wildcat,2022-08-28,White,28.55000043
Wildcat,2022-08-29,Black,33.7750001
Wildcat,2022-08-29,White,30.27499986
Wildcat,2022-08-30,Black,34.21249962
Wildcat,2022-08-30,White,30.5374999
Wildcat,2022-08-31,Black,35.61249971
Wildcat,2022-08-31,White,32.1624999
Wildcat,NA,Black,0.399999995
Wildcat,NA,White,0.500000007
Cheyenne,2021-10-15,Black,8.649999857
Cheyenne,2021-10-15,White,6.399999857
Cheyenne,2021-10-16,Black,12.65000021
Cheyenne,2021-10-16,White,NA
Cheyenne,2021-10-17,Black,14.25
Cheyenne,2021-10-17,White,NA
Cheyenne,2021-10-18,Black,16.00000048
Cheyenne,2021-10-18,White,12.69999981
Cheyenne,2021-10-19,Black,7.950000048
Cheyenne,2021-10-19,White,NA
Cheyenne,2021-10-20,Black,9.149999976
Cheyenne,2021-10-20,White,7.649999857
Cheyenne,2021-10-21,Black,9.799999595
Cheyenne,2021-10-21,White,7.950000048
Cheyenne,2021-10-22,Black,12.29999971
Cheyenne,2021-10-22,White,9.75
Cheyenne,2021-10-23,Black,9.650000095
Cheyenne,2021-10-23,White,7.949999809
Cheyenne,2021-10-24,Black,10.35000014
Cheyenne,2021-10-24,White,8.550000191
Cheyenne,2021-10-25,Black,10.70000005
Cheyenne,2021-10-25,White,8.400000215
Cheyenne,2021-10-26,Black,9.75
Cheyenne,2021-10-26,White,8.300000191
Cheyenne,2021-10-27,Black,7.050000072
Cheyenne,2021-10-27,White,5.999999881
Cheyenne,2021-10-28,Black,8.150000095
Cheyenne,2021-10-28,White,6.950000048
Cheyenne,2021-10-29,Black,11.49999952
Cheyenne,2021-10-29,White,9.350000143
Cheyenne,2021-10-30,Black,10.85000014
Cheyenne,2021-10-30,White,8.800000191
Cheyenne,2021-10-31,Black,6.299999952
Cheyenne,2021-10-31,White,5.499999881
Cheyenne,2021-11-01,Black,3.299999952
Cheyenne,2021-11-01,White,3.200000048
Cheyenne,2021-11-02,Black,5.249999881
Cheyenne,2021-11-02,White,4.550000072
Cheyenne,2021-11-03,Black,7.500000179
Cheyenne,2021-11-03,White,5.749999881
Cheyenne,2021-11-04,Black,9.050000072
Cheyenne,2021-11-04,White,6.800000072
Cheyenne,2021-11-05,Black,9.75
Cheyenne,2021-11-05,White,7.799999952
Cheyenne,2021-11-06,Black,9.950000167
Cheyenne,2021-11-06,White,7.700000048
Cheyenne,2021-11-07,Black,10.3499999
Cheyenne,2021-11-07,White,8.299999952
Cheyenne,2021-11-08,Black,8.700000048
Cheyenne,2021-11-08,White,6.300000072
Cheyenne,2021-11-09,Black,7.049999952
Cheyenne,2021-11-09,White,5.049999833
Cheyenne,2021-11-10,Black,6.749999881
Cheyenne,2021-11-10,White,5.499999881
